D3 | Project: | Takeoff!D3
F29 | 14 | IF(ISBLANK(Takeoff!E33),"",VLOOKUP(Takeoff!E33,MetalPan,3,FALSE))
G29 | 0.22 | IF(ISBLANK(Takeoff!E33),"",VLOOKUP(Takeoff!E33,MetalPan,4,FALSE))
H29 | 0.25 | IF(ISBLANK(Takeoff!E33),"",(E29*Estimate!B32)*0.11)
I29 |  | IF(ISBLANK(Takeoff!E33),"",(F29*B32))
J29 |  | IF(ISBLANK(Takeoff!E33),"",(G29*B32))
B30 |  | Takeoff!C34
L30 |  | IF(ISBLANK($E$24),"",VLOOKUP($E$24,MetalPan,2,FALSE)*Estimate!B32*0.11)
B31 |  | Takeoff!C32
B32 |  | PRODUCT(B29,B30)*B31
E33 |  | PRODUCT($E$29,$B$32)
G33 |  | (IF($A$48="yes",IF(ISBLANK(Takeoff!E33),"0",VLOOKUP(Takeoff!E33,GalvanizedLabor,3,FALSE)))*B32)
B34 | Stair Stringers & Pans | Takeoff!C37
G34 | 1.75 | IF(ISBLANK(Takeoff!E37),"",VLOOKUP(Takeoff!E37,Metalpanstairs,4,FALSE))
H34 | 1.5 | IF(ISBLANK(Takeoff!E28),"",(E34*Estimate!B34)*0.11)
I34 | 80.85 | IF(ISBLANK(Takeoff!E37),"",(F34*B34))
J34 | 36.75 | IF(ISBLANK(Takeoff!E37),"",(G34*B34))
B35 |  | Takeoff!C38
B36 |  | Takeoff!C39
B37 |  | Takeoff!C40
B38 |  | (B34*B35)*B37
F38 |  | (IF($A$48="yes",IF(ISBLANK(Takeoff!E37),"0",VLOOKUP(Takeoff!E37,GalvanizedLabor,2,FALSE)))*B34)
G38 |  | (IF($A$48="yes",IF(ISBLANK(Takeoff!E37),"0",VLOOKUP(Takeoff!E37,GalvanizedLabor,3,FALSE)))*B34)
E39 |  | PRODUCT($E$34,$B$34)
E40 |  | PRODUCT($E$35,$B$34,$B$37)
C44 |  | SUM(E8,E10,E15,E23,E28,E33,E39,E20)
F44 |  | SUM(F8,F10,F12,F17,F38)
G44 |  | SUM(G8,G10,G12,G17,G28,G33,G38)
H44 |  | SUM(H7:H38)
I44 | 125.565 | SUM(I7:I38,F44)
J44 | 73.178 | SUM(J7:J38,G44)
C45 |  | PRODUCT($C$44,$L$6)
H45 |  | PRODUCT($H$44,$L$6)
I45 | 106.73025 | PRODUCT($I$44,$L$7)
J45 | 6586.0199999999995 | PRODUCT($J$44,$L$8)
C46 |  | IF(A47="YES","0",PRODUCT(Estimate!E40,'Pricing 021315'!$D$22))
C47 | STAIR GRATING | IF(A47="Yes",PRODUCT($B$34,IF(Estimate!B37<=3.5,'Pricing 021315'!$D$32,IF(Estimate!B37<=4,'Pricing 021315'!$D$33,IF(Estimate!B37<=4.5,'Pricing 021315'!$D$34,IF(B37<=5,'Pricing 021315'!$D$35,'Pricing 021315'!$D$35))))),"")
C48 |  | IF(ISBLANK($B$48),"",VLOOKUP($B$48,Finishdata,2,FALSE)*SUM($E$40,$C$44))
C49 |  | PRODUCT(C44,'Pricing 021315'!$D$23)
C50 |  | SUM(((IF(ISBLANK(Takeoff!F15),"0",VLOOKUP(Takeoff!F15,Post,2,FALSE)))*B14),((IF(ISBLANK(Takeoff!F25),"0",VLOOKUP(Takeoff!F25,Post,2,FALSE)))*B19))
C51 |  | SUM(C45:D50)
C52 |  | IFERROR(QUOTIENT(J55,B34),"0")
J53 |  | SUM(H45,I45,J45,C50,C48,C45,C46,C47,C49)
J54 | Tax | C51*6%
J55 | Total Estimate | SUM(J53,J54)
